1995	1	2	0	2	20		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.150000	0.250000	0.150000	0.200000	0.150000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1998	1	2	0	2	199		0.000000	0.000000	0.000000	0.043269	0.216346	0.254808	0.158654	0.091346	0.028846	0.009615	0.028846	0.038462	0.028846	0.033654	0.014423	0.014423	0.004808	0.004808	0.000000	0.009615	0.004808	0.009615	0.004808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2000	1	2	0	2	94		0.000000	0.000000	0.000000	0.078431	0.852941	0.068627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2001	1	2	0	2	106		0.000000	0.000000	0.000000	0.000000	0.207547	0.424528	0.330189	0.028302	0.009434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2002	1	2	0	2	223		0.000000	0.000000	0.000000	0.000000	0.000000	0.004484	0.147982	0.300448	0.286996	0.165919	0.044843	0.017937	0.017937	0.004484	0.004484	0.004484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2003	1	2	0	2	363		0.000000	0.000000	0.000000	0.000000	0.000000	0.074380	0.118457	0.041322	0.046832	0.011019	0.104683	0.170799	0.176309	0.104683	0.068871	0.027548	0.022039	0.005510	0.008264	0.013774	0.000000	0.000000	0.002755	0.000000	0.000000	0.002755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2004	1	2	0	2	348		0.000000	0.000000	0.000000	0.000000	0.040230	0.258621	0.163793	0.126437	0.195402	0.114943	0.071839	0.022989	0.005747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2005	1	2	0	2	370		0.000000	0.000000	0.000000	0.000000	0.037838	0.132432	0.300000	0.181081	0.135135	0.062162	0.078378	0.032432	0.013514	0.018919	0.002703	0.005405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2006	1	2	0	2	760		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001316	0.288158	0.338158	0.176316	0.072368	0.064474	0.025000	0.007895	0.011842	0.007895	0.006579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2007	1	2	0	2	988		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056680	0.255061	0.292510	0.217611	0.084008	0.057692	0.022267	0.004049	0.003036	0.004049	0.001012	0.002024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2008	1	2	0	2	1041	0.000000	0.000000	0.000000	0.000000	0.005764	0.006724	0.109510	0.195965	0.314121	0.189241	0.065322	0.050913	0.033622	0.006724	0.002882	0.007685	0.006724	0.001921	0.000000	0.000961	0.000000	0.000961	0.000000	0.000000	0.000000	0.000000	0.000961	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2009	1	2	0	2	279		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082437	0.232975	0.211470	0.211470	0.107527	0.082437	0.035842	0.003584	0.000000	0.000000	0.003584	0.010753	0.003584	0.007168	0.000000	0.003584	0.003584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2010	1	2	0	2	229		0.000000	0.000000	0.000000	0.000000	0.004367	0.013100	0.187773	0.131004	0.296943	0.174672	0.113537	0.030568	0.021834	0.017467	0.000000	0.004367	0.004367	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2011	1	2	0	2	952		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234244	0.156513	0.201681	0.135504	0.087185	0.089286	0.053571	0.018908	0.006303	0.006303	0.010504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2012	1	2	0	2	860		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182558	0.323256	0.230233	0.125581	0.069767	0.063953	0.000000	0.003488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2002	1	5	0	2	112		0.042735	0.059829	0.000000	0.017094	0.008547	0.008547	0.008547	0.034188	0.034188	0.051282	0.051282	0.076923	0.102564	0.076923	0.068376	0.042735	0.051282	0.017094	0.068376	0.068376	0.025641	0.008547	0.025641	0.017094	0.000000	0.008547	0.008547	0.008547	0.008547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2003	1	5	0	2	291		0.000000	0.000000	0.000000	0.017182	0.075601	0.061856	0.013746	0.017182	0.013746	0.034364	0.024055	0.027491	0.041237	0.027491	0.037801	0.044674	0.051546	0.072165	0.092784	0.072165	0.068729	0.068729	0.054983	0.034364	0.013746	0.000000	0.006873	0.006873	0.003436	0.006873	0.003436	0.003436	0.003436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2004	1	5	0	2	416		0.000000	0.000000	0.000000	0.000000	0.007212	0.026442	0.057692	0.024038	0.019231	0.024038	0.016827	0.031250	0.057692	0.060096	0.067308	0.043269	0.062500	0.060096	0.086538	0.088942	0.060096	0.069712	0.057692	0.033654	0.016827	0.009615	0.004808	0.012019	0.000000	0.002404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2005	1	5	0	2	206		0.000000	0.000000	0.000000	0.000000	0.004854	0.067961	0.077670	0.043689	0.053398	0.043689	0.033981	0.019417	0.033981	0.033981	0.043689	0.087379	0.048544	0.033981	0.053398	0.072816	0.048544	0.058252	0.029126	0.043689	0.024272	0.038835	0.000000	0.004854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2006	1	5	0	2	336		0.000000	0.000000	0.000000	0.000000	0.014881	0.038690	0.056548	0.059524	0.047619	0.074405	0.083333	0.071429	0.050595	0.050595	0.014881	0.032738	0.026786	0.032738	0.029762	0.038690	0.041667	0.023810	0.041667	0.056548	0.038690	0.044643	0.017857	0.011905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2007	1	5	0	2	540		0.000000	0.000000	0.001852	0.000000	0.003704	0.016667	0.011111	0.016667	0.025926	0.053704	0.064815	0.074074	0.081481	0.062963	0.081481	0.055556	0.048148	0.051852	0.033333	0.027778	0.046296	0.048148	0.055556	0.040741	0.029630	0.031481	0.007407	0.020370	0.001852	0.001852	0.000000	0.003704	0.001852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2008	1	5	0	2	834		0.000000	0.000000	0.000000	0.001199	0.005995	0.043165	0.058753	0.043165	0.038369	0.043165	0.037170	0.055156	0.062350	0.074341	0.046763	0.068345	0.068345	0.071942	0.049161	0.037170	0.044365	0.027578	0.032374	0.022782	0.020384	0.022782	0.005995	0.009592	0.004796	0.002398	0.001199	0.001199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2009	1	5	0	2	626		0.000000	0.000000	0.000000	0.000000	0.006390	0.043131	0.031949	0.019169	0.038339	0.025559	0.059105	0.046326	0.055911	0.084665	0.068690	0.081470	0.060703	0.067093	0.070288	0.057508	0.047923	0.030351	0.038339	0.012780	0.012780	0.015974	0.011182	0.006390	0.003195	0.001597	0.001597	0.000000	0.000000	0.001597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2010	1	5	0	2	635		0.000000	0.000000	0.000000	0.000000	0.012598	0.017323	0.007874	0.026772	0.034646	0.022047	0.055118	0.062992	0.055118	0.081890	0.066142	0.072441	0.072441	0.081890	0.056693	0.066142	0.050394	0.039370	0.039370	0.026772	0.014173	0.018898	0.009449	0.003150	0.003150	0.001575	0.000000	0.001575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2011	1	5	0	2	699		0.000000	0.000000	0.000000	0.000000	0.002861	0.005722	0.025751	0.024320	0.034335	0.024320	0.034335	0.031474	0.048641	0.040057	0.048641	0.078684	0.082976	0.091559	0.074392	0.058655	0.101574	0.051502	0.052933	0.032904	0.020029	0.011445	0.011445	0.004292	0.004292	0.000000	0.000000	0.001431	0.000000	0.001431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2003	1	4	0	2	157		0.000000	0.019108	0.031847	0.031847	0.152866	0.210191	0.095541	0.076433	0.044586	0.057325	0.038217	0.025478	0.044586	0.006369	0.012739	0.019108	0.025478	0.000000	0.012739	0.012739	0.006369	0.025478	0.012739	0.025478	0.006369	0.000000	0.006369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2004	1	4	0	2	495		0.013944	0.001992	0.005976	0.017928	0.308765	0.330677	0.163347	0.037849	0.033865	0.017928	0.019920	0.005976	0.007968	0.003984	0.001992	0.003984	0.001992	0.001992	0.001992	0.001992	0.000000	0.005976	0.000000	0.001992	0.003984	0.001992	0.000000	0.001992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2005	1	4	0	2	312		0.009524	0.000000	0.003175	0.019048	0.117460	0.307937	0.158730	0.088889	0.060317	0.028571	0.012698	0.015873	0.025397	0.009524	0.000000	0.019048	0.000000	0.006349	0.009524	0.015873	0.025397	0.031746	0.022222	0.003175	0.003175	0.003175	0.000000	0.000000	0.000000	0.000000	0.000000	0.003175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2006	1	4	0	2	545		0.000000	0.009174	0.003670	0.023853	0.139450	0.233028	0.222018	0.128440	0.077064	0.033028	0.038532	0.022018	0.020183	0.005505	0.003670	0.000000	0.005505	0.001835	0.001835	0.005505	0.005505	0.009174	0.001835	0.003670	0.000000	0.000000	0.001835	0.001835	0.001835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2007	1	4	0	2	192		0.000000	0.000000	0.000000	0.005208	0.062500	0.177083	0.140625	0.067708	0.078125	0.046875	0.041667	0.062500	0.031250	0.015625	0.026042	0.020833	0.015625	0.031250	0.026042	0.015625	0.015625	0.026042	0.015625	0.026042	0.005208	0.015625	0.010417	0.010417	0.005208	0.000000	0.005208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2008	1	4	0	2	396		0.000000	0.000000	0.000000	0.007576	0.101010	0.318182	0.189394	0.143939	0.080808	0.027778	0.027778	0.015152	0.005051	0.020202	0.007576	0.000000	0.002525	0.005051	0.000000	0.000000	0.002525	0.000000	0.000000	0.000000	0.012626	0.010101	0.002525	0.007576	0.000000	0.005051	0.002525	0.000000	0.000000	0.000000	0.002525	0.000000	0.000000	0.002525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2009	1	4	0	2	579		0.000000	0.000000	0.001727	0.006908	0.120898	0.238342	0.208981	0.157168	0.075993	0.041451	0.034542	0.020725	0.008636	0.005181	0.005181	0.003454	0.001727	0.008636	0.006908	0.005181	0.012090	0.005181	0.005181	0.003454	0.000000	0.005181	0.003454	0.001727	0.005181	0.005181	0.001727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2010	1	4	0	2	420		0.000000	0.002381	0.002381	0.009524	0.140476	0.238095	0.276190	0.090476	0.064286	0.040476	0.021429	0.019048	0.011905	0.011905	0.007143	0.000000	0.002381	0.002381	0.002381	0.004762	0.002381	0.004762	0.007143	0.014286	0.007143	0.004762	0.000000	0.009524	0.002381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
